java SudokuSolverv2 
step 5 0 1018 532918674847526913491367258
step 5 0 1019 532918674847526913194367258
step 5 0 1020 532918674847256913196347852
step 5 0 1021 532918674847256913491367852
step 5 0 1022 532918674847256913194367852
step 5 0 1023 532918674847256913196347258
step 5 0 1024 532918674847256913491367258
step 5 0 1025 532918674847256913194367258
step 5 0 1026 532918674864527913197346852
step 5 0 1027 532918674864527913197346258
step 5 0 1028 532918674846527913197346852
step 5 0 1029 532918674846527913197346258
step 5 0 1030 532918674468527913197346852
step 5 0 1031 532918674468527913197346258
step 5 0 1032 532918674864257913197346852
step 5 0 1033 532918674864257913197346258
step 5 0 1034 532918674846257913197346852
step 5 0 1035 532918674846257913197346258
step 5 0 1036 532918674468257913197346852
step 5 0 1037 532918674468257913197346258
step 5 0 1038 352918674867542913491367852
step 5 0 1039 352918674867542913194367852
step 5 0 1040 352918674867542913491367258
step 5 0 1041 352918674867542913194367258
step 5 0 1042 352918674867452913196347852
step 5 0 1043 352918674867452913491367852
step 5 0 1044 352918674867452913194367852
step 5 0 1045 352918674867452913196347258
step 5 0 1046 352918674867452913491367258
step 5 0 1047 352918674867452913194367258
step 5 0 1048 352918674847652913196347852
step 5 0 1049 352918674847652913491367852
step 5 0 1050 352918674847652913194367852
step 5 0 1051 352918674847652913196347258
step 5 0 1052 352918674847652913491367258
step 5 0 1053 352918674847652913194367258
step 5 0 1054 352918674864752913197346852
step 5 0 1055 352918674864752913196347852
step 5 0 1056 352918674864752913491367852
step 5 0 1057 352918674864752913197346258
step 5 0 1058 352918674864752913196347258
step 5 0 1059 352918674864752913491367258
step 5 0 1060 352918674846752913197346852
step 5 0 1061 352918674846752913491367852
step 5 0 1062 352918674846752913194367852
step 5 0 1063 352918674846752913197346258
step 5 0 1064 352918674846752913491367258
step 5 0 1065 352918674846752913194367258
step 5 0 1066 352918674468752913197346852
step 5 0 1067 352918674468752913196347852
step 5 0 1068 352918674468752913194367852
step 5 0 1069 352918674468752913197346258
step 5 0 1070 352918674468752913196347258
step 5 0 1071 352918674468752913194367258
step 5 0 1072 352918674847562913196347852
step 5 0 1073 352918674847562913196347258
step 5 0 1074 352918674867425913196347852
step 5 0 1075 352918674867425913491367852
step 5 0 1076 352918674867425913194367852
step 5 0 1077 352918674867425913196347258
step 5 0 1078 352918674867425913491367258
step 5 0 1079 352918674867425913194367258
step 5 0 1080 352918674847625913196347852
step 5 0 1081 352918674847625913491367852
step 5 0 1082 352918674847625913194367852
step 5 0 1083 352918674847625913196347258
step 5 0 1084 352918674847625913491367258
step 5 0 1085 352918674847625913194367258
step 5 0 1086 352918674864725913197346852
step 5 0 1087 352918674864725913196347852
step 5 0 1088 352918674864725913491367852
step 5 0 1089 352918674864725913197346258
step 5 0 1090 352918674864725913196347258
step 5 0 1091 352918674864725913491367258
step 5 0 1092 352918674846725913197346852
step 5 0 1093 352918674846725913491367852
step 5 0 1094 352918674846725913194367852
step 5 0 1095 352918674846725913197346258
step 5 0 1096 352918674846725913491367258
step 5 0 1097 352918674846725913194367258
step 5 0 1098 352918674468725913197346852
step 5 0 1099 352918674468725913196347852
step 5 0 1100 352918674468725913194367852
step 5 0 1101 352918674468725913197346258
step 5 0 1102 352918674468725913196347258
step 5 0 1103 352918674468725913194367258
step 5 0 1104 352918674867245913491367852
step 5 0 1105 352918674867245913194367852
step 5 0 1106 352918674867245913491367258
step 5 0 1107 352918674867245913194367258
step 5 0 1108 352918674847265913196347852
step 5 0 1109 352918674847265913196347258
step 5 0 1110 352918674847526913196347852
step 5 0 1111 352918674847526913491367852
step 5 0 1112 352918674847526913194367852
step 5 0 1113 352918674847526913196347258
step 5 0 1114 352918674847526913491367258
step 5 0 1115 352918674847526913194367258
step 5 0 1116 352918674847256913196347852
step 5 0 1117 352918674847256913491367852
step 5 0 1118 352918674847256913194367852
step 5 0 1119 352918674847256913196347258
step 5 0 1120 352918674847256913491367258
step 5 0 1121 352918674847256913194367258
step 5 0 1122 352918674864527913197346852
step 5 0 1123 352918674864527913197346258
step 5 0 1124 352918674846527913197346852
step 5 0 1125 352918674846527913197346258
step 5 0 1126 352918674468527913197346852
step 5 0 1127 352918674468527913197346258
step 5 0 1128 352918674864257913197346852
step 5 0 1129 352918674864257913197346258
step 5 0 1130 352918674846257913197346852
step 5 0 1131 352918674846257913197346258
step 5 0 1132 352918674468257913197346852
step 5 0 1133 352918674468257913197346258
step 5 0 1134 132958674857642913496317852
step 5 0 1135 132958674857642913496317258
step 5 0 1136 132958674865742913497361852
step 5 0 1137 132958674865742913497316852
step 5 0 1138 132958674865742913496317852
step 5 0 1139 132958674865742913497361258
step 5 0 1140 132958674865742913497316258
step 5 0 1141 132958674865742913496317258
step 5 0 1142 132958674856742913497361852
step 5 0 1143 132958674856742913497316852
step 5 0 1144 132958674856742913497361258
step 5 0 1145 132958674856742913497316258
step 5 0 1146 132958674568742913497361852
step 5 0 1147 132958674568742913497316852
step 5 0 1148 132958674568742913496317852
step 5 0 1149 132958674568742913497361258
step 5 0 1150 132958674568742913497316258
step 5 0 1151 132958674568742913496317258
step 5 0 1152 132958674857462913496317852
step 5 0 1153 132958674857462913496317258
step 5 0 1154 132958674854762913497316852
step 5 0 1155 132958674854762913496317852
step 5 0 1156 132958674854762913497316258
step 5 0 1157 132958674854762913496317258
step 5 0 1158 132958674845762913497316852
step 5 0 1159 132958674845762913496317852
step 5 0 1160 132958674845762913497316258
step 5 0 1161 132958674845762913496317258
step 5 0 1162 132958674548762913497316852
step 5 0 1163 132958674548762913496317852
step 5 0 1164 132958674548762913497316258
step 5 0 1165 132958674548762913496317258
step 5 0 1166 132958674857426913496317852
step 5 0 1167 132958674857426913496317258
step 5 0 1168 132958674854726913497361852
step 5 0 1169 132958674854726913496317852
step 5 0 1170 132958674854726913497361258
step 5 0 1171 132958674854726913496317258
step 5 0 1172 132958674845726913497361852
step 5 0 1173 132958674845726913496317852
step 5 0 1174 132958674845726913497361258
step 5 0 1175 132958674845726913496317258
step 5 0 1176 132958674548726913497361852
step 5 0 1177 132958674548726913496317852
step 5 0 1178 132958674548726913497361258
step 5 0 1179 132958674548726913496317258
step 5 0 1180 132958674857246913496317852
step 5 0 1181 132958674857246913496317258
step 5 0 1182 132958674865427913497361852
step 5 0 1183 132958674865427913497316852
step 5 0 1184 132958674865427913497361258
step 5 0 1185 132958674865427913497316258
step 5 0 1186 132958674856427913497361852
step 5 0 1187 132958674856427913497316852
step 5 0 1188 132958674856427913497361258
step 5 0 1189 132958674856427913497316258
step 5 0 1190 132958674568427913497361852
step 5 0 1191 132958674568427913497316852
step 5 0 1192 132958674568427913497361258
step 5 0 1193 132958674568427913497316258
step 5 0 1194 132958674854627913497361852
step 5 0 1195 132958674854627913497316852
step 5 0 1196 132958674854627913497361258
step 5 0 1197 132958674854627913497316258
step 5 0 1198 132958674845627913497361852
step 5 0 1199 132958674845627913497316852
step 5 0 1200 132958674845627913497361258
step 5 0 1201 132958674845627913497316258
step 5 0 1202 132958674548627913497361852
step 5 0 1203 132958674548627913497316852
step 5 0 1204 132958674548627913497361258
step 5 0 1205 132958674548627913497316258
step 5 0 1206 132958674865247913497361852
step 5 0 1207 132958674865247913497316852
step 5 0 1208 132958674865247913497361258
step 5 0 1209 132958674865247913497316258
step 5 0 1210 132958674856247913497361852
step 5 0 1211 132958674856247913497316852
step 5 0 1212 132958674856247913497361258
step 5 0 1213 132958674856247913497316258
step 5 0 1214 132958674568247913497361852
step 5 0 1215 132958674568247913497316852
step 5 0 1216 132958674568247913497361258
step 5 0 1217 132958674568247913497316258
step 5 0 1218 132958674854267913497316852
step 5 0 1219 132958674854267913497316258
step 5 0 1220 132958674845267913497316852
step 5 0 1221 132958674845267913497316258
step 5 0 1222 132958674548267913497316852
step 5 0 1223 132958674548267913497316258
step 5 0 1224 132598674857642913496317852
step 5 0 1225 132598674857642913496317258
step 5 0 1226 132598674865742913497361852
step 5 0 1227 132598674865742913497316852
step 5 0 1228 132598674865742913496317852
step 5 0 1229 132598674865742913497361258
step 5 0 1230 132598674865742913497316258
step 5 0 1231 132598674865742913496317258
step 5 0 1232 132598674856742913497361852
step 5 0 1233 132598674856742913497316852
step 5 0 1234 132598674856742913497361258
step 5 0 1235 132598674856742913497316258
step 5 0 1236 132598674568742913497361852
step 5 0 1237 132598674568742913497316852
step 5 0 1238 132598674568742913496317852
step 5 0 1239 132598674568742913497361258
step 5 0 1240 132598674568742913497316258
step 5 0 1241 132598674568742913496317258
step 5 0 1242 132598674857462913496317852
step 5 0 1243 132598674857462913496317258
step 5 0 1244 132598674854762913497316852
step 5 0 1245 132598674854762913496317852
step 5 0 1246 132598674854762913497316258
step 5 0 1247 132598674854762913496317258
step 5 0 1248 132598674845762913497316852
step 5 0 1249 132598674845762913496317852
step 5 0 1250 132598674845762913497316258
step 5 0 1251 132598674845762913496317258
step 5 0 1252 132598674548762913497316852
step 5 0 1253 132598674548762913496317852
step 5 0 1254 132598674548762913497316258
step 5 0 1255 132598674548762913496317258
step 5 0 1256 132598674857426913496317852
step 5 0 1257 132598674857426913496317258
step 5 0 1258 132598674854726913497361852
step 5 0 1259 132598674854726913496317852
step 5 0 1260 132598674854726913497361258
step 5 0 1261 132598674854726913496317258
step 5 0 1262 132598674845726913497361852
step 5 0 1263 132598674845726913496317852
step 5 0 1264 132598674845726913497361258
step 5 0 1265 132598674845726913496317258
step 5 0 1266 132598674548726913497361852
step 5 0 1267 132598674548726913496317852
step 5 0 1268 132598674548726913497361258
step 5 0 1269 132598674548726913496317258
step 5 0 1270 132598674857246913496317852
step 5 0 1271 132598674857246913496317258
step 5 0 1272 132598674865427913497361852
step 5 0 1273 132598674865427913497316852
step 5 0 1274 132598674865427913497361258
step 5 0 1275 132598674865427913497316258
step 5 0 1276 132598674856427913497361852
step 5 0 1277 132598674856427913497316852
step 5 0 1278 132598674856427913497361258
step 5 0 1279 132598674856427913497316258
step 5 0 1280 132598674568427913497361852
step 5 0 1281 132598674568427913497316852
step 5 0 1282 132598674568427913497361258
step 5 0 1283 132598674568427913497316258
step 5 0 1284 132598674854627913497361852
step 5 0 1285 132598674854627913497316852
step 5 0 1286 132598674854627913497361258
step 5 0 1287 132598674854627913497316258
step 5 0 1288 132598674845627913497361852
step 5 0 1289 132598674845627913497316852
step 5 0 1290 132598674845627913497361258
step 5 0 1291 132598674845627913497316258
step 5 0 1292 132598674548627913497361852
step 5 0 1293 132598674548627913497316852
step 5 0 1294 132598674548627913497361258
step 5 0 1295 132598674548627913497316258
step 5 0 1296 132598674865247913497361852
step 5 0 1297 132598674865247913497316852
step 5 0 1298 132598674865247913497361258
step 5 0 1299 132598674865247913497316258
step 5 0 1300 132598674856247913497361852
step 5 0 1301 132598674856247913497316852
step 5 0 1302 132598674856247913497361258
step 5 0 1303 132598674856247913497316258
step 5 0 1304 132598674568247913497361852
step 5 0 1305 132598674568247913497316852
step 5 0 1306 132598674568247913497361258
step 5 0 1307 132598674568247913497316258
step 5 0 1308 132598674854267913497316852
step 5 0 1309 132598674854267913497316258
step 5 0 1310 132598674845267913497316852
step 5 0 1311 132598674845267913497316258
step 5 0 1312 132598674548267913497316852
step 5 0 1313 132598674548267913497316258
step 5 0 1314 832519674567842913491367852
step 5 0 1315 832519674567842913194367852
step 5 0 1316 832519674567842913491367258
step 5 0 1317 832519674567842913194367258
step 5 0 1318 832519674547862913196347852
step 5 0 1319 832519674547862913196347258
step 5 0 1320 832519674457862913196347852
step 5 0 1321 832519674457862913196347258
step 5 0 1322 832519674547826913196347852
step 5 0 1323 832519674547826913491367852
step 5 0 1324 832519674547826913194367852
step 5 0 1325 832519674547826913196347258
step 5 0 1326 832519674547826913491367258
step 5 0 1327 832519674547826913194367258
step 5 0 1328 832519674457826913196347852
step 5 0 1329 832519674457826913194367852
step 5 0 1330 832519674457826913196347258
step 5 0 1331 832519674457826913194367258
step 5 0 1332 832519674564827913197346852
step 5 0 1333 832519674564827913197346258
step 5 0 1334 832519674465827913197346852
step 5 0 1335 832519674465827913197346258
step 5 0 1336 832519674546827913197346852
step 5 0 1337 832519674546827913197346258
step 5 0 1338 832519674456827913197346852
step 5 0 1339 832519674456827913197346258
step 5 0 1340 832519674567428913196347852
step 5 0 1341 832519674567428913491367852
step 5 0 1342 832519674567428913194367852
step 5 0 1343 832519674567428913196347258
step 5 0 1344 832519674567428913491367258
step 5 0 1345 832519674567428913194367258
step 5 0 1346 832519674547628913196347852
step 5 0 1347 832519674547628913491367852
step 5 0 1348 832519674547628913194367852
step 5 0 1349 832519674547628913196347258
step 5 0 1350 832519674547628913491367258
step 5 0 1351 832519674547628913194367258
step 5 0 1352 832519674457628913196347852
step 5 0 1353 832519674457628913194367852
step 5 0 1354 832519674457628913196347258
step 5 0 1355 832519674457628913194367258
step 5 0 1356 832519674564728913197346852
step 5 0 1357 832519674564728913196347852
step 5 0 1358 832519674564728913491367852
step 5 0 1359 832519674564728913197346258
step 5 0 1360 832519674564728913196347258
step 5 0 1361 832519674564728913491367258
step 5 0 1362 832519674465728913197346852
step 5 0 1363 832519674465728913196347852
step 5 0 1364 832519674465728913194367852
step 5 0 1365 832519674465728913197346258
step 5 0 1366 832519674465728913196347258
step 5 0 1367 832519674465728913194367258
step 5 0 1368 832519674546728913197346852
step 5 0 1369 832519674546728913491367852
step 5 0 1370 832519674546728913194367852
step 5 0 1371 832519674546728913197346258
step 5 0 1372 832519674546728913491367258
step 5 0 1373 832519674546728913194367258
step 5 0 1374 832519674456728913197346852
step 5 0 1375 832519674456728913194367852
step 5 0 1376 832519674456728913197346258
step 5 0 1377 832519674456728913194367258
step 5 0 1378 832519674567248913491367852
step 5 0 1379 832519674567248913194367852
step 5 0 1380 832519674567248913491367258
step 5 0 1381 832519674567248913194367258
step 5 0 1382 832519674547268913196347852
step 5 0 1383 832519674547268913196347258
step 5 0 1384 832519674457268913196347852
step 5 0 1385 832519674457268913196347258
step 5 0 1386 532819674867542913491367852
step 5 0 1387 532819674867542913194367852
step 5 0 1388 532819674867542913491367258
step 5 0 1389 532819674867542913194367258
step 5 0 1390 532819674867452913196347852
step 5 0 1391 532819674867452913491367852
step 5 0 1392 532819674867452913194367852
step 5 0 1393 532819674867452913196347258
step 5 0 1394 532819674867452913491367258
step 5 0 1395 532819674867452913194367258
step 5 0 1396 532819674847652913196347852
step 5 0 1397 532819674847652913491367852
step 5 0 1398 532819674847652913194367852
step 5 0 1399 532819674847652913196347258
step 5 0 1400 532819674847652913491367258
step 5 0 1401 532819674847652913194367258
step 5 0 1402 532819674864752913197346852
step 5 0 1403 532819674864752913196347852
step 5 0 1404 532819674864752913491367852
step 5 0 1405 532819674864752913197346258
step 5 0 1406 532819674864752913196347258
step 5 0 1407 532819674864752913491367258
step 5 0 1408 532819674846752913197346852
step 5 0 1409 532819674846752913491367852
step 5 0 1410 532819674846752913194367852
step 5 0 1411 532819674846752913197346258
step 5 0 1412 532819674846752913491367258
step 5 0 1413 532819674846752913194367258
step 5 0 1414 532819674468752913197346852
step 5 0 1415 532819674468752913196347852
step 5 0 1416 532819674468752913194367852
step 5 0 1417 532819674468752913197346258
step 5 0 1418 532819674468752913196347258
step 5 0 1419 532819674468752913194367258
step 5 0 1420 532819674847562913196347852
step 5 0 1421 532819674847562913196347258
step 5 0 1422 532819674867425913196347852
step 5 0 1423 532819674867425913491367852
step 5 0 1424 532819674867425913194367852
step 5 0 1425 532819674867425913196347258
step 5 0 1426 532819674867425913491367258
step 5 0 1427 532819674867425913194367258
step 5 0 1428 532819674847625913196347852
step 5 0 1429 532819674847625913491367852
step 5 0 1430 532819674847625913194367852
step 5 0 1431 532819674847625913196347258
step 5 0 1432 532819674847625913491367258
step 5 0 1433 532819674847625913194367258
step 5 0 1434 532819674864725913197346852
step 5 0 1435 532819674864725913196347852
step 5 0 1436 532819674864725913491367852
step 5 0 1437 532819674864725913197346258
step 5 0 1438 532819674864725913196347258
step 5 0 1439 532819674864725913491367258
step 5 0 1440 532819674846725913197346852
step 5 0 1441 532819674846725913491367852
step 5 0 1442 532819674846725913194367852
step 5 0 1443 532819674846725913197346258
step 5 0 1444 532819674846725913491367258
step 5 0 1445 532819674846725913194367258
step 5 0 1446 532819674468725913197346852
step 5 0 1447 532819674468725913196347852
step 5 0 1448 532819674468725913194367852
step 5 0 1449 532819674468725913197346258
step 5 0 1450 532819674468725913196347258
step 5 0 1451 532819674468725913194367258
step 5 0 1452 532819674867245913491367852
step 5 0 1453 532819674867245913194367852
step 5 0 1454 532819674867245913491367258
step 5 0 1455 532819674867245913194367258
step 5 0 1456 532819674847265913196347852
step 5 0 1457 532819674847265913196347258
step 5 0 1458 532819674847526913196347852
step 5 0 1459 532819674847526913491367852
step 5 0 1460 532819674847526913194367852
step 5 0 1461 532819674847526913196347258
step 5 0 1462 532819674847526913491367258
step 5 0 1463 532819674847526913194367258
step 5 0 1464 532819674847256913196347852
step 5 0 1465 532819674847256913491367852
step 5 0 1466 532819674847256913194367852
step 5 0 1467 532819674847256913196347258
step 5 0 1468 532819674847256913491367258
step 5 0 1469 532819674847256913194367258
step 5 0 1470 532819674864527913197346852
step 5 0 1471 532819674864527913197346258
step 5 0 1472 532819674846527913197346852
step 5 0 1473 532819674846527913197346258
step 5 0 1474 532819674468527913197346852
step 5 0 1475 532819674468527913197346258
step 5 0 1476 532819674864257913197346852
step 5 0 1477 532819674864257913197346258
step 5 0 1478 532819674846257913197346852
step 5 0 1479 532819674846257913197346258
step 5 0 1480 532819674468257913197346852
step 5 0 1481 532819674468257913197346258
step 5 0 1482 352819674867542913491367852
step 5 0 1483 352819674867542913194367852
step 5 0 1484 352819674867542913491367258
step 5 0 1485 352819674867542913194367258
step 5 0 1486 352819674867452913196347852
step 5 0 1487 352819674867452913491367852
step 5 0 1488 352819674867452913194367852
step 5 0 1489 352819674867452913196347258
step 5 0 1490 352819674867452913491367258
step 5 0 1491 352819674867452913194367258
step 5 0 1492 352819674847652913196347852
step 5 0 1493 352819674847652913491367852
step 5 0 1494 352819674847652913194367852
step 5 0 1495 352819674847652913196347258
step 5 0 1496 352819674847652913491367258
step 5 0 1497 352819674847652913194367258
step 5 0 1498 352819674864752913197346852
step 5 0 1499 352819674864752913196347852
step 5 0 1500 352819674864752913491367852
step 5 0 1501 352819674864752913197346258
step 5 0 1502 352819674864752913196347258
step 5 0 1503 352819674864752913491367258
step 5 0 1504 352819674846752913197346852
step 5 0 1505 352819674846752913491367852
step 5 0 1506 352819674846752913194367852
step 5 0 1507 352819674846752913197346258
step 5 0 1508 352819674846752913491367258
step 5 0 1509 352819674846752913194367258
step 5 0 1510 352819674468752913197346852
step 5 0 1511 352819674468752913196347852
step 5 0 1512 352819674468752913194367852
step 5 0 1513 352819674468752913197346258
step 5 0 1514 352819674468752913196347258
step 5 0 1515 352819674468752913194367258
step 5 0 1516 352819674847562913196347852
step 5 0 1517 352819674847562913196347258
step 5 0 1518 352819674867425913196347852
step 5 0 1519 352819674867425913491367852
step 5 0 1520 352819674867425913194367852
step 5 0 1521 352819674867425913196347258
step 5 0 1522 352819674867425913491367258
step 5 0 1523 352819674867425913194367258
step 5 0 1524 352819674847625913196347852
step 5 0 1525 352819674847625913491367852
step 5 0 1526 352819674847625913194367852
step 5 0 1527 352819674847625913196347258
step 5 0 1528 352819674847625913491367258
step 5 0 1529 352819674847625913194367258
step 5 0 1530 352819674864725913197346852
step 5 0 1531 352819674864725913196347852
step 5 0 1532 352819674864725913491367852
step 5 0 1533 352819674864725913197346258
step 5 0 1534 352819674864725913196347258
step 5 0 1535 352819674864725913491367258
step 5 0 1536 352819674846725913197346852
step 5 0 1537 352819674846725913491367852
step 5 0 1538 352819674846725913194367852
step 5 0 1539 352819674846725913197346258
step 5 0 1540 352819674846725913491367258
step 5 0 1541 352819674846725913194367258
step 5 0 1542 352819674468725913197346852
step 5 0 1543 352819674468725913196347852
step 5 0 1544 352819674468725913194367852
step 5 0 1545 352819674468725913197346258
step 5 0 1546 352819674468725913196347258
step 5 0 1547 352819674468725913194367258
step 5 0 1548 352819674867245913491367852
step 5 0 1549 352819674867245913194367852
step 5 0 1550 352819674867245913491367258
step 5 0 1551 352819674867245913194367258
step 5 0 1552 352819674847265913196347852
step 5 0 1553 352819674847265913196347258
step 5 0 1554 352819674847526913196347852
step 5 0 1555 352819674847526913491367852
step 5 0 1556 352819674847526913194367852
step 5 0 1557 352819674847526913196347258
step 5 0 1558 352819674847526913491367258
step 5 0 1559 352819674847526913194367258
step 5 0 1560 352819674847256913196347852
step 5 0 1561 352819674847256913491367852
step 5 0 1562 352819674847256913194367852
step 5 0 1563 352819674847256913196347258
step 5 0 1564 352819674847256913491367258
step 5 0 1565 352819674847256913194367258
step 5 0 1566 352819674864527913197346852
step 5 0 1567 352819674864527913197346258
step 5 0 1568 352819674846527913197346852
step 5 0 1569 352819674846527913197346258
step 5 0 1570 352819674468527913197346852
step 5 0 1571 352819674468527913197346258
step 5 0 1572 352819674864257913197346852
step 5 0 1573 352819674864257913197346258
step 5 0 1574 352819674846257913197346852
step 5 0 1575 352819674846257913197346258
step 5 0 1576 352819674468257913197346852
step 5 0 1577 352819674468257913197346258
step 5 0 1578 132859674857642913496317852
step 5 0 1579 132859674857642913496317258
step 5 0 1580 132859674865742913497361852
step 5 0 1581 132859674865742913497316852
step 5 0 1582 132859674865742913496317852
step 5 0 1583 132859674865742913497361258
step 5 0 1584 132859674865742913497316258
step 5 0 1585 132859674865742913496317258
step 5 0 1586 132859674856742913497361852
step 5 0 1587 132859674856742913497316852
step 5 0 1588 132859674856742913497361258
step 5 0 1589 132859674856742913497316258
step 5 0 1590 132859674568742913497361852
step 5 0 1591 132859674568742913497316852
step 5 0 1592 132859674568742913496317852
step 5 0 1593 132859674568742913497361258
step 5 0 1594 132859674568742913497316258
step 5 0 1595 132859674568742913496317258
step 5 0 1596 132859674857462913496317852
step 5 0 1597 132859674857462913496317258
step 5 0 1598 132859674854762913497316852
step 5 0 1599 132859674854762913496317852
step 5 0 1600 132859674854762913497316258
step 5 0 1601 132859674854762913496317258
step 5 0 1602 132859674845762913497316852
step 5 0 1603 132859674845762913496317852
step 5 0 1604 132859674845762913497316258
step 5 0 1605 132859674845762913496317258
step 5 0 1606 132859674548762913497316852
step 5 0 1607 132859674548762913496317852
step 5 0 1608 132859674548762913497316258
step 5 0 1609 132859674548762913496317258
step 5 0 1610 132859674857426913496317852
step 5 0 1611 132859674857426913496317258
step 5 0 1612 132859674854726913497361852
step 5 0 1613 132859674854726913496317852
step 5 0 1614 132859674854726913497361258
step 5 0 1615 132859674854726913496317258
step 5 0 1616 132859674845726913497361852
step 5 0 1617 132859674845726913496317852
step 5 0 1618 132859674845726913497361258
step 5 0 1619 132859674845726913496317258
step 5 0 1620 132859674548726913497361852
step 5 0 1621 132859674548726913496317852
step 5 0 1622 132859674548726913497361258
step 5 0 1623 132859674548726913496317258
step 5 0 1624 132859674857246913496317852
step 5 0 1625 132859674857246913496317258
step 5 0 1626 132859674865427913497361852
step 5 0 1627 132859674865427913497316852
step 5 0 1628 132859674865427913497361258
step 5 0 1629 132859674865427913497316258
step 5 0 1630 132859674856427913497361852
step 5 0 1631 132859674856427913497316852
step 5 0 1632 132859674856427913497361258
step 5 0 1633 132859674856427913497316258
step 5 0 1634 132859674568427913497361852
step 5 0 1635 132859674568427913497316852
step 5 0 1636 132859674568427913497361258
step 5 0 1637 132859674568427913497316258
step 5 0 1638 132859674854627913497361852
step 5 0 1639 132859674854627913497316852
step 5 0 1640 132859674854627913497361258
step 5 0 1641 132859674854627913497316258
step 5 0 1642 132859674845627913497361852
step 5 0 1643 132859674845627913497316852
step 5 0 1644 132859674845627913497361258
step 5 0 1645 132859674845627913497316258
step 5 0 1646 132859674548627913497361852
step 5 0 1647 132859674548627913497316852
step 5 0 1648 132859674548627913497361258
step 5 0 1649 132859674548627913497316258
step 5 0 1650 132859674865247913497361852
step 5 0 1651 132859674865247913497316852
step 5 0 1652 132859674865247913497361258
step 5 0 1653 132859674865247913497316258
step 5 0 1654 132859674856247913497361852
step 5 0 1655 132859674856247913497316852
step 5 0 1656 132859674856247913497361258
step 5 0 1657 132859674856247913497316258
step 5 0 1658 132859674568247913497361852
step 5 0 1659 132859674568247913497316852
step 5 0 1660 132859674568247913497361258
step 5 0 1661 132859674568247913497316258
step 5 0 1662 132859674854267913497316852
step 5 0 1663 132859674854267913497316258
step 5 0 1664 132859674845267913497316852
step 5 0 1665 132859674845267913497316258
step 5 0 1666 132859674548267913497316852
step 5 0 1667 132859674548267913497316258
step 5 0 1668 362951874857462913198347652
step 5 0 1669 362951874857462913198347256
step 5 0 1670 362951874854762913198347652
step 5 0 1671 362951874854762913197348652
step 5 0 1672 362951874854762913198347256
step 5 0 1673 362951874854762913197348256
step 5 0 1674 362951874845762913198347652
step 5 0 1675 362951874845762913197348652
step 5 0 1676 362951874845762913198347256
step 5 0 1677 362951874845762913197348256
step 5 0 1678 362951874548762913891347652
step 5 0 1679 362951874548762913197348652
step 5 0 1680 362951874548762913891347256
step 5 0 1681 362951874548762913197348256
step 5 0 1682 362951874458762913891347652
step 5 0 1683 362951874458762913197348652
step 5 0 1684 362951874458762913891347256
step 5 0 1685 362951874458762913197348256
step 5 0 1686 362951874547862913891347652
step 5 0 1687 362951874547862913198347652
step 5 0 1688 362951874547862913891347256
step 5 0 1689 362951874547862913198347256
step 5 0 1690 362951874457862913891347652
step 5 0 1691 362951874457862913198347652
step 5 0 1692 362951874457862913891347256
step 5 0 1693 362951874457862913198347256
step 5 0 1694 362951874857426913198347652
step 5 0 1695 362951874857426913198347256
step 5 0 1696 362951874854726913198347652
step 5 0 1697 362951874854726913197348652
step 5 0 1698 362951874854726913198347256
step 5 0 1699 362951874854726913197348256
step 5 0 1700 362951874845726913198347652
step 5 0 1701 362951874845726913197348652
step 5 0 1702 362951874845726913198347256
step 5 0 1703 362951874845726913197348256
step 5 0 1704 362951874548726913891347652
step 5 0 1705 362951874548726913197348652
step 5 0 1706 362951874548726913891347256
step 5 0 1707 362951874548726913197348256
step 5 0 1708 362951874458726913891347652
step 5 0 1709 362951874458726913197348652
step 5 0 1710 362951874458726913891347256
step 5 0 1711 362951874458726913197348256
step 5 0 1712 362951874547826913891347652
step 5 0 1713 362951874547826913198347652
step 5 0 1714 362951874547826913891347256
step 5 0 1715 362951874547826913198347256
step 5 0 1716 362951874457826913891347652
step 5 0 1717 362951874457826913198347652
step 5 0 1718 362951874457826913891347256
step 5 0 1719 362951874457826913198347256
step 5 0 1720 362951874854627913197348652
step 5 0 1721 362951874854627913197348256
step 5 0 1722 362951874845627913197348652
step 5 0 1723 362951874845627913197348256
step 5 0 1724 362951874548627913197348652
step 5 0 1725 362951874548627913197348256
step 5 0 1726 362951874458627913197348652
step 5 0 1727 362951874458627913197348256
step 5 0 1728 362951874854267913197348652
step 5 0 1729 362951874854267913197348256
step 5 0 1730 362951874845267913197348652
step 5 0 1731 362951874845267913197348256
step 5 0 1732 362951874548267913197348652
step 5 0 1733 362951874548267913197348256
step 5 0 1734 362951874458267913197348652
step 5 0 1735 362951874458267913197348256
step 5 0 1736 362951874547628913891347652
step 5 0 1737 362951874547628913198347652
step 5 0 1738 362951874547628913891347256
step 5 0 1739 362951874547628913198347256
step 5 0 1740 362951874457628913891347652
step 5 0 1741 362951874457628913198347652
step 5 0 1742 362951874457628913891347256
step 5 0 1743 362951874457628913198347256
step 5 0 1744 362951874547268913891347652
step 5 0 1745 362951874547268913198347652
step 5 0 1746 362951874547268913891347256
step 5 0 1747 362951874547268913198347256
step 5 0 1748 362951874457268913891347652
step 5 0 1749 362951874457268913198347652
step 5 0 1750 362951874457268913891347256
step 5 0 1751 362951874457268913198347256
step 5 0 1752 532961874867452913198347652
step 5 0 1753 532961874867452913198347256
